timestamp,frame_id,label,confidence,track_id,bbox
2025-11-27T22:11:28.362026,1,person,0.6637352108955383,0,"(39, 108, 471, 478)"
2025-11-27T22:11:28.615949,2,person,0.9073885083198547,0,"(58, 101, 470, 479)"
2025-11-27T22:11:28.791646,3,person,0.9183428287506104,0,"(53, 101, 469, 479)"
2025-11-27T22:11:28.969329,4,person,0.9049752354621887,0,"(42, 100, 467, 479)"
2025-11-27T22:11:29.147858,5,person,0.9058222770690918,0,"(40, 102, 462, 479)"
2025-11-27T22:11:29.322458,6,person,0.8889617919921875,0,"(30, 102, 463, 479)"
2025-11-27T22:11:29.511763,7,person,0.8977700471878052,0,"(37, 101, 462, 479)"
2025-11-27T22:11:29.710880,8,person,0.9052249193191528,0,"(47, 103, 463, 479)"
2025-11-27T22:11:29.929609,9,person,0.9159799814224243,0,"(45, 102, 463, 479)"
2025-11-27T22:11:30.136439,10,person,0.896960437297821,0,"(43, 102, 466, 479)"
2025-11-27T22:11:30.142958,10,couch,0.400189608335495,1,"(0, 231, 542, 479)"
2025-11-27T22:11:30.340268,11,person,0.9147863388061523,0,"(61, 101, 467, 479)"
2025-11-27T22:11:30.535086,12,person,0.8711841702461243,0,"(52, 101, 473, 478)"
2025-11-27T22:11:30.709317,13,person,0.8962584733963013,0,"(6, 103, 477, 479)"
2025-11-27T22:11:30.902794,14,person,0.89425128698349,0,"(8, 107, 461, 477)"
2025-11-27T22:11:31.090480,15,person,0.8787971138954163,0,"(38, 108, 455, 477)"
2025-11-27T22:11:31.261292,16,person,0.8672277331352234,0,"(35, 108, 465, 478)"
2025-11-27T22:11:31.461365,17,person,0.8926642537117004,0,"(18, 108, 470, 479)"
2025-11-27T22:11:31.649729,18,person,0.8717912435531616,0,"(22, 108, 471, 479)"
2025-11-27T22:11:31.842291,19,person,0.8987001180648804,0,"(14, 112, 438, 479)"
2025-11-27T22:11:32.038300,20,person,0.8573437333106995,0,"(22, 110, 442, 479)"
2025-11-27T22:11:32.228173,21,person,0.8960628509521484,0,"(35, 109, 453, 479)"
2025-11-27T22:11:32.429872,22,person,0.8742378950119019,0,"(55, 107, 462, 479)"
2025-11-27T22:11:32.614168,23,person,0.8572178483009338,0,"(34, 105, 444, 479)"
2025-11-27T22:11:32.800805,24,person,0.8714953660964966,0,"(23, 107, 436, 479)"
2025-11-27T22:11:32.978997,25,person,0.892140805721283,0,"(29, 108, 433, 479)"
2025-11-27T22:11:33.160237,26,person,0.9150872230529785,0,"(37, 109, 433, 479)"
2025-11-27T22:11:33.333369,27,person,0.911293625831604,0,"(36, 109, 433, 479)"
2025-11-27T22:11:33.506540,28,person,0.8838759064674377,0,"(34, 109, 433, 479)"
2025-11-27T22:11:33.682451,29,person,0.878391683101654,0,"(34, 108, 431, 479)"
2025-11-27T22:11:33.847954,30,person,0.8868010640144348,0,"(33, 111, 422, 479)"
2025-11-27T22:11:34.027278,31,person,0.8365380764007568,0,"(21, 112, 421, 480)"
2025-11-27T22:11:34.201017,32,person,0.8641594052314758,0,"(33, 116, 424, 479)"
2025-11-27T22:11:34.374657,33,person,0.8825567364692688,0,"(23, 115, 424, 479)"
2025-11-27T22:11:34.548983,34,person,0.8702134490013123,0,"(31, 115, 423, 479)"
2025-11-27T22:11:34.717091,35,person,0.8802114725112915,0,"(25, 115, 423, 479)"
2025-11-27T22:11:34.899950,36,person,0.8625884652137756,0,"(32, 116, 425, 479)"
2025-11-27T22:11:35.087664,37,person,0.8979569673538208,0,"(28, 112, 422, 480)"
2025-11-27T22:11:35.276993,38,person,0.8768129348754883,0,"(41, 115, 424, 479)"
2025-11-27T22:11:35.465776,39,person,0.8674898743629456,0,"(26, 113, 429, 479)"
2025-11-27T22:11:35.667939,40,person,0.849940299987793,0,"(28, 111, 442, 480)"
2025-11-27T22:11:35.864203,41,person,0.847476601600647,0,"(8, 108, 457, 479)"
2025-11-27T22:11:36.056758,42,person,0.8262518644332886,0,"(7, 108, 466, 479)"
2025-11-27T22:11:36.237399,43,person,0.8271893858909607,0,"(36, 110, 474, 479)"
2025-11-27T22:11:36.416856,44,person,0.8422150611877441,0,"(5, 111, 475, 479)"
2025-11-27T22:11:36.600208,45,person,0.809753954410553,0,"(3, 110, 476, 479)"
2025-11-27T22:11:36.789154,46,person,0.8777671456336975,0,"(0, 109, 476, 479)"
2025-11-27T22:11:36.982151,47,person,0.8284174203872681,0,"(10, 109, 468, 479)"
2025-11-27T22:11:37.215203,48,person,0.8065390586853027,0,"(22, 113, 444, 479)"
2025-11-27T22:11:37.405082,49,person,0.6617200374603271,0,"(4, 116, 429, 478)"
2025-11-27T22:11:37.588518,50,person,0.7694406509399414,0,"(0, 119, 410, 478)"
2025-11-27T22:11:37.763258,51,person,0.8251063823699951,0,"(0, 123, 407, 479)"
2025-11-27T22:11:37.937718,52,person,0.49981385469436646,0,"(0, 120, 408, 477)"
2025-11-27T22:11:38.115867,53,person,0.4809657335281372,0,"(0, 121, 408, 476)"
2025-11-27T22:11:38.291758,54,person,0.5117211937904358,0,"(0, 120, 408, 478)"
2025-11-27T22:11:38.462026,55,person,0.4927012324333191,0,"(0, 120, 409, 475)"
2025-11-27T22:11:38.637596,56,person,0.5197279453277588,0,"(0, 118, 424, 478)"
2025-11-27T22:11:38.812282,57,person,0.8636656999588013,0,"(0, 123, 407, 479)"
2025-11-27T22:11:38.980254,58,person,0.8574939966201782,0,"(0, 121, 409, 479)"
2025-11-27T22:11:39.156976,59,person,0.8845819234848022,0,"(0, 120, 409, 479)"
2025-11-27T22:11:39.327357,60,person,0.8815338015556335,0,"(0, 119, 407, 479)"
2025-11-27T22:11:39.500767,61,person,0.8889302611351013,0,"(0, 119, 408, 479)"
2025-11-27T22:11:39.667461,62,person,0.885015070438385,0,"(0, 120, 407, 479)"
2025-11-27T22:11:39.844522,63,person,0.8584578633308411,0,"(0, 119, 408, 479)"
2025-11-27T22:11:40.019564,64,person,0.8682198524475098,0,"(0, 123, 408, 479)"
2025-11-27T22:11:40.194165,65,person,0.8571428656578064,0,"(0, 125, 409, 479)"
2025-11-27T22:11:40.367589,66,person,0.8746700286865234,0,"(0, 125, 412, 479)"
2025-11-27T22:11:40.541235,67,person,0.8834739327430725,0,"(0, 123, 417, 479)"
2025-11-27T22:11:40.724067,68,person,0.8769487738609314,0,"(0, 123, 416, 479)"
2025-11-27T22:11:40.896986,69,person,0.871355414390564,0,"(0, 120, 416, 479)"
2025-11-27T22:11:41.091100,70,person,0.8694858551025391,0,"(0, 119, 415, 479)"
2025-11-27T22:11:41.268416,71,person,0.8546913266181946,0,"(0, 119, 421, 479)"
2025-11-27T22:11:41.447061,72,person,0.8672735691070557,0,"(1, 122, 423, 478)"
2025-11-27T22:11:41.635843,73,person,0.8512296676635742,0,"(2, 125, 418, 479)"
2025-11-27T22:11:41.818187,74,person,0.8449265360832214,0,"(2, 118, 418, 479)"
2025-11-27T22:11:42.003173,75,person,0.8673170208930969,0,"(1, 117, 423, 479)"
2025-11-27T22:11:42.194372,76,person,0.8488084673881531,0,"(2, 117, 425, 479)"
2025-11-27T22:11:42.380959,77,person,0.8639000058174133,0,"(9, 117, 427, 479)"
2025-11-27T22:11:42.575837,78,person,0.8531745672225952,0,"(8, 117, 429, 479)"
2025-11-27T22:11:42.756186,79,person,0.85286945104599,0,"(9, 119, 432, 478)"
2025-11-27T22:11:42.934304,80,person,0.8640545606613159,0,"(13, 119, 431, 479)"
2025-11-27T22:11:43.126907,81,person,0.857456386089325,0,"(24, 119, 435, 479)"
2025-11-27T22:11:43.303611,82,person,0.8627739548683167,0,"(13, 119, 432, 478)"
2025-11-27T22:11:43.480385,83,person,0.8544358015060425,0,"(16, 120, 435, 479)"
2025-11-27T22:11:43.656727,84,person,0.8646913766860962,0,"(14, 121, 434, 479)"
2025-11-27T22:11:43.823664,85,person,0.8617266416549683,0,"(16, 122, 430, 479)"
2025-11-27T22:11:43.991640,86,person,0.8566023111343384,0,"(13, 123, 430, 479)"
2025-11-27T22:11:44.171941,87,person,0.8742269277572632,0,"(15, 123, 429, 479)"
2025-11-27T22:11:44.340319,88,person,0.8820410966873169,0,"(12, 124, 433, 479)"
2025-11-27T22:11:44.517896,89,person,0.8726862668991089,0,"(21, 128, 436, 479)"
2025-11-27T22:11:44.693404,90,person,0.8860374093055725,0,"(40, 131, 440, 479)"
2025-11-27T22:11:44.864533,91,person,0.8847607970237732,0,"(41, 132, 441, 479)"
2025-11-27T22:11:45.034409,92,person,0.8781229257583618,0,"(23, 132, 439, 479)"
2025-11-27T22:11:45.205680,93,person,0.8758402466773987,0,"(40, 130, 439, 479)"
2025-11-27T22:11:45.382142,94,person,0.8728415966033936,0,"(42, 131, 436, 479)"
2025-11-27T22:11:45.554661,95,person,0.7873992919921875,0,"(55, 122, 419, 479)"
2025-11-27T22:11:45.735231,96,person,0.8776199221611023,0,"(54, 119, 417, 479)"
2025-11-27T22:11:45.924407,97,person,0.8565192222595215,0,"(53, 119, 418, 479)"
2025-11-27T22:11:46.135997,98,person,0.8783771395683289,0,"(47, 122, 419, 479)"
2025-11-27T22:11:46.328154,99,person,0.85494464635849,0,"(54, 122, 419, 480)"
2025-11-27T22:11:46.536163,100,person,0.8657359480857849,0,"(57, 123, 416, 479)"
2025-11-27T22:11:46.738550,101,person,0.8687572479248047,0,"(56, 123, 419, 479)"
2025-11-27T22:11:46.967955,102,person,0.9090095162391663,0,"(53, 123, 438, 479)"
2025-11-27T22:11:47.186458,103,person,0.9093233346939087,0,"(51, 121, 440, 479)"
2025-11-27T22:11:47.456092,104,person,0.912855327129364,0,"(57, 118, 446, 479)"
2025-11-27T22:11:47.458788,104,couch,0.47282469272613525,2,"(0, 227, 570, 478)"
2025-11-27T22:11:47.694324,105,person,0.9204456806182861,0,"(62, 118, 447, 479)"
2025-11-27T22:11:47.699707,105,person,0.6311095356941223,3,"(0, 193, 98, 478)"
2025-11-27T22:11:47.927514,106,person,0.9196068644523621,0,"(62, 118, 447, 479)"
2025-11-27T22:11:47.932111,106,person,0.7543560266494751,3,"(0, 168, 102, 477)"
2025-11-27T22:11:48.165300,107,person,0.9211919903755188,0,"(62, 118, 446, 479)"
2025-11-27T22:11:48.170667,107,person,0.6225067973136902,3,"(0, 151, 110, 479)"
2025-11-27T22:11:48.355672,108,person,0.9186619520187378,0,"(61, 118, 446, 479)"
2025-11-27T22:11:48.361114,108,person,0.6710520386695862,3,"(0, 144, 114, 479)"
2025-11-27T22:11:48.558429,109,person,0.9160044193267822,0,"(61, 118, 445, 479)"
2025-11-27T22:11:48.564059,109,person,0.71657395362854,3,"(0, 134, 109, 478)"
2025-11-27T22:11:48.777309,110,person,0.9036775231361389,0,"(59, 118, 444, 479)"
2025-11-27T22:11:48.782554,110,person,0.7059661746025085,3,"(0, 117, 108, 479)"
2025-11-27T22:11:49.019874,111,person,0.9064691662788391,0,"(57, 119, 444, 479)"
2025-11-27T22:11:49.025375,111,person,0.7068368792533875,3,"(0, 97, 115, 479)"
2025-11-27T22:11:49.269213,112,person,0.8896797299385071,0,"(49, 120, 442, 479)"
2025-11-27T22:11:49.274319,112,person,0.7187811732292175,3,"(0, 98, 104, 479)"
2025-11-27T22:11:49.527442,113,person,0.8999025225639343,0,"(56, 120, 441, 479)"
2025-11-27T22:11:49.533094,113,person,0.7784843444824219,3,"(0, 98, 110, 479)"
2025-11-27T22:11:49.769133,114,person,0.9005908966064453,0,"(55, 120, 441, 479)"
2025-11-27T22:11:49.774051,114,person,0.828757643699646,3,"(0, 105, 108, 478)"
2025-11-27T22:11:50.008450,115,person,0.9038593173027039,0,"(55, 120, 441, 479)"
2025-11-27T22:11:50.013519,115,person,0.8123103380203247,3,"(0, 106, 114, 478)"
2025-11-27T22:11:50.226735,116,person,0.8854591250419617,0,"(51, 120, 439, 479)"
2025-11-27T22:11:50.232278,116,person,0.6963263154029846,3,"(0, 107, 122, 478)"
2025-11-27T22:11:50.418228,117,person,0.8884627819061279,0,"(47, 120, 440, 479)"
2025-11-27T22:11:50.424158,117,person,0.656335711479187,3,"(0, 105, 93, 479)"
2025-11-27T22:11:50.605723,118,person,0.8898710608482361,0,"(50, 117, 442, 479)"
2025-11-27T22:11:50.611293,118,person,0.7085471749305725,3,"(0, 107, 95, 478)"
2025-11-27T22:11:50.824628,119,person,0.8754744529724121,0,"(40, 108, 446, 478)"
2025-11-27T22:11:50.829987,119,person,0.797993004322052,3,"(0, 109, 100, 478)"
2025-11-27T22:11:51.014313,120,person,0.8803468942642212,0,"(36, 107, 445, 479)"
2025-11-27T22:11:51.019720,120,person,0.7477127313613892,3,"(0, 109, 107, 478)"
2025-11-27T22:11:51.221616,121,person,0.8882560133934021,0,"(23, 120, 435, 479)"
2025-11-27T22:11:51.226901,121,person,0.7095208764076233,3,"(0, 109, 99, 478)"
2025-11-27T22:11:51.432041,122,person,0.9032299518585205,0,"(43, 124, 434, 479)"
2025-11-27T22:11:51.437747,122,person,0.7833627462387085,3,"(0, 112, 94, 479)"
2025-11-27T22:11:51.619693,123,person,0.9205938577651978,0,"(48, 128, 431, 479)"
2025-11-27T22:11:51.625123,123,person,0.7899067401885986,3,"(0, 112, 108, 478)"
2025-11-27T22:11:51.879376,124,person,0.921746551990509,0,"(49, 130, 430, 479)"
2025-11-27T22:11:51.883347,124,person,0.680347204208374,3,"(0, 111, 105, 478)"
2025-11-27T22:11:52.073041,125,person,0.9279329180717468,0,"(53, 132, 430, 479)"
2025-11-27T22:11:52.077839,125,person,0.8027468323707581,3,"(0, 111, 105, 478)"
2025-11-27T22:11:52.293884,126,person,0.9123268127441406,0,"(55, 133, 433, 479)"
2025-11-27T22:11:52.299460,126,person,0.8039846420288086,3,"(0, 113, 114, 478)"
2025-11-27T22:11:52.503609,127,person,0.9258577227592468,0,"(56, 132, 432, 479)"
2025-11-27T22:11:52.509109,127,person,0.7859638333320618,3,"(0, 116, 102, 478)"
2025-11-27T22:11:52.721803,128,person,0.8907588124275208,0,"(52, 133, 428, 479)"
2025-11-27T22:11:52.726539,128,person,0.7998672723770142,3,"(0, 118, 112, 478)"
2025-11-27T22:11:52.933780,129,person,0.8968530893325806,0,"(49, 129, 448, 479)"
2025-11-27T22:11:52.938531,129,person,0.7846112251281738,3,"(0, 119, 114, 478)"
2025-11-27T22:11:53.151066,130,person,0.906099259853363,0,"(53, 130, 449, 479)"
2025-11-27T22:11:53.156554,130,person,0.804719090461731,3,"(0, 120, 112, 478)"
2025-11-27T22:11:53.373050,131,person,0.9121831059455872,0,"(53, 132, 452, 479)"
2025-11-27T22:11:53.377029,131,person,0.7255288362503052,3,"(0, 124, 112, 478)"
2025-11-27T22:11:53.578045,132,person,0.896578848361969,0,"(46, 131, 442, 479)"
2025-11-27T22:11:53.583485,132,person,0.6920356154441833,3,"(0, 122, 108, 479)"
2025-11-27T22:11:53.794306,133,person,0.904918372631073,0,"(44, 128, 441, 479)"
2025-11-27T22:11:53.800401,133,person,0.7665378451347351,3,"(0, 127, 110, 479)"
2025-11-27T22:11:54.010324,134,person,0.9051095843315125,0,"(41, 124, 433, 479)"
2025-11-27T22:11:54.015565,134,person,0.5975878238677979,3,"(0, 136, 87, 479)"
2025-11-27T22:11:54.206541,135,person,0.916728675365448,0,"(40, 125, 434, 479)"
2025-11-27T22:11:54.212698,135,person,0.6493188142776489,3,"(0, 149, 85, 479)"
2025-11-27T22:11:54.393690,136,person,0.9260596036911011,0,"(37, 124, 429, 479)"
2025-11-27T22:11:54.582893,137,person,0.9312427043914795,0,"(36, 125, 425, 479)"
2025-11-27T22:11:54.809021,138,person,0.9341062903404236,0,"(29, 128, 424, 479)"
2025-11-27T22:11:55.059328,139,person,0.9015796184539795,0,"(27, 127, 435, 479)"
2025-11-27T22:11:55.330394,140,person,0.8879767656326294,0,"(40, 108, 462, 479)"
2025-11-27T22:11:55.519182,141,person,0.8837708234786987,0,"(25, 85, 488, 479)"
2025-11-27T22:11:55.753508,142,person,0.9099461436271667,0,"(24, 68, 507, 479)"
2025-11-27T22:11:55.977878,143,person,0.9231238961219788,0,"(17, 65, 512, 479)"
2025-11-27T22:11:56.208069,144,person,0.8948471546173096,0,"(12, 62, 512, 479)"
2025-11-27T22:11:56.442570,145,person,0.8804306983947754,0,"(10, 62, 510, 479)"
2025-11-27T22:11:56.658869,146,person,0.8741680979728699,0,"(15, 60, 514, 479)"
2025-11-27T22:11:56.874047,147,person,0.8976715803146362,0,"(11, 60, 512, 479)"
2025-11-27T22:11:57.079562,148,person,0.901596188545227,0,"(6, 58, 515, 479)"
2025-11-27T22:11:57.284216,149,person,0.8967355489730835,0,"(10, 56, 517, 479)"
2025-11-27T22:11:57.481957,150,person,0.8902463316917419,0,"(16, 55, 523, 479)"
2025-11-27T22:11:57.689195,151,person,0.8792498707771301,0,"(14, 55, 520, 479)"
2025-11-27T22:11:57.909793,152,person,0.8785632252693176,0,"(14, 54, 519, 479)"
2025-11-27T22:11:58.127861,153,person,0.8672652840614319,0,"(20, 53, 517, 479)"
2025-11-27T22:11:58.349993,154,person,0.8738340139389038,0,"(17, 54, 518, 479)"
2025-11-27T22:11:58.484765,155,person,0.8824083805084229,0,"(16, 54, 517, 479)"
2025-11-27T22:11:58.851071,156,person,0.8988343477249146,0,"(13, 58, 515, 479)"
2025-11-27T22:11:59.099682,157,person,0.9105712175369263,0,"(14, 61, 498, 479)"
2025-11-27T22:11:59.347309,158,person,0.9175110459327698,0,"(16, 65, 490, 479)"
2025-11-27T22:11:59.703135,159,person,0.910153865814209,0,"(22, 77, 480, 479)"
2025-11-27T22:11:59.935197,160,person,0.8989977240562439,0,"(35, 94, 472, 479)"
2025-11-27T22:12:00.215139,161,person,0.9063993096351624,0,"(29, 95, 476, 479)"
2025-11-27T22:12:00.449883,162,person,0.9061599373817444,0,"(45, 92, 478, 479)"
2025-11-27T22:12:00.681765,163,person,0.9072967171669006,0,"(45, 92, 478, 479)"
2025-11-27T22:12:01.143972,164,person,0.9054194688796997,0,"(41, 91, 478, 479)"
2025-11-27T22:12:01.388228,165,person,0.9054402709007263,0,"(35, 93, 476, 479)"
2025-11-27T22:12:01.626995,166,person,0.9128845930099487,0,"(35, 93, 475, 479)"
2025-11-27T22:12:01.836936,167,person,0.9070581197738647,0,"(31, 93, 476, 479)"
2025-11-27T22:12:02.084877,168,person,0.9080744981765747,0,"(31, 93, 476, 479)"
2025-11-27T22:12:02.303619,169,person,0.9137572050094604,0,"(42, 93, 475, 479)"
2025-11-27T22:12:02.488789,170,person,0.9125357270240784,0,"(35, 94, 475, 479)"
2025-11-27T22:12:02.705798,171,person,0.9108850955963135,0,"(29, 93, 475, 479)"
2025-11-27T22:12:02.929503,172,person,0.9141737222671509,0,"(29, 93, 475, 479)"
2025-11-27T22:12:03.133365,173,person,0.9195474982261658,0,"(23, 93, 475, 479)"
2025-11-27T22:12:03.348253,174,person,0.9180045127868652,0,"(40, 93, 475, 479)"
2025-11-27T22:12:03.573021,175,person,0.9108453392982483,0,"(37, 93, 476, 479)"
2025-11-27T22:12:03.790100,176,person,0.9091708660125732,0,"(36, 92, 476, 479)"
2025-11-27T22:12:04.009500,177,person,0.91428542137146,0,"(31, 93, 475, 479)"
2025-11-27T22:12:04.249442,178,person,0.9129430055618286,0,"(27, 94, 475, 479)"
2025-11-27T22:12:04.497360,179,person,0.9207537174224854,0,"(30, 93, 474, 479)"
2025-11-27T22:12:04.720080,180,person,0.9069172143936157,0,"(29, 93, 476, 479)"
2025-11-27T22:12:04.948700,181,person,0.9026322960853577,0,"(28, 93, 476, 479)"
2025-11-27T22:12:05.178949,182,person,0.9258358478546143,0,"(32, 94, 476, 479)"
2025-11-27T22:12:05.406541,183,person,0.9139918684959412,0,"(29, 93, 475, 479)"
2025-11-27T22:12:05.621330,184,person,0.910372793674469,0,"(45, 93, 476, 479)"
2025-11-27T22:12:05.817179,185,person,0.9122229814529419,0,"(40, 93, 477, 479)"
2025-11-27T22:12:06.021058,186,person,0.9219756126403809,0,"(44, 92, 476, 479)"
2025-11-27T22:12:06.224280,187,person,0.9048620462417603,0,"(38, 93, 477, 479)"
2025-11-27T22:12:06.436696,188,person,0.899092435836792,0,"(43, 92, 478, 479)"
2025-11-27T22:12:06.653343,189,person,0.9020026326179504,0,"(44, 92, 478, 479)"
2025-11-27T22:12:06.904427,190,person,0.8913335204124451,0,"(64, 92, 485, 479)"
2025-11-27T22:12:07.149583,191,person,0.8860628008842468,0,"(87, 97, 511, 479)"
2025-11-27T22:12:07.388543,192,person,0.8733585476875305,0,"(106, 100, 528, 479)"
2025-11-27T22:12:07.642984,193,person,0.8609819412231445,0,"(99, 101, 548, 479)"
2025-11-27T22:12:07.881882,194,person,0.8691771030426025,0,"(105, 105, 548, 479)"
2025-11-27T22:12:08.116290,195,person,0.8810170888900757,0,"(113, 102, 551, 479)"
2025-11-27T22:12:08.345386,196,person,0.8822005987167358,0,"(109, 101, 550, 479)"
2025-11-27T22:12:08.620881,197,person,0.897988498210907,0,"(112, 103, 549, 479)"
2025-11-27T22:12:08.872245,198,person,0.8653298616409302,0,"(105, 107, 544, 479)"
2025-11-27T22:12:09.099490,199,person,0.8867124915122986,0,"(100, 109, 529, 479)"
2025-11-27T22:12:09.316077,200,person,0.886471152305603,0,"(101, 109, 521, 479)"
2025-11-27T22:12:09.528296,201,person,0.8852003216743469,0,"(88, 113, 509, 479)"
2025-11-27T22:12:09.726955,202,person,0.9019932746887207,0,"(82, 115, 495, 479)"
2025-11-27T22:12:09.925488,203,person,0.8931097984313965,0,"(8, 116, 470, 479)"
2025-11-27T22:12:10.117011,204,person,0.8823319673538208,0,"(3, 113, 445, 479)"
2025-11-27T22:12:10.344821,205,person,0.9045448899269104,0,"(3, 111, 435, 479)"
2025-11-27T22:12:10.590256,206,person,0.8787556290626526,0,"(0, 106, 419, 478)"
2025-11-27T22:12:10.795963,207,person,0.8874572515487671,0,"(0, 106, 414, 479)"
2025-11-27T22:12:11.011052,208,person,0.8521571755409241,0,"(1, 105, 416, 478)"
2025-11-27T22:12:11.201684,209,person,0.8894672989845276,0,"(1, 107, 424, 479)"
2025-11-27T22:12:11.409894,210,person,0.9181215167045593,0,"(0, 106, 428, 479)"
2025-11-27T22:12:11.608284,211,person,0.9039413332939148,0,"(12, 108, 444, 478)"
2025-11-27T22:12:11.816568,212,person,0.9003486633300781,0,"(13, 113, 448, 479)"
2025-11-27T22:12:12.023648,213,person,0.9039784073829651,0,"(15, 111, 454, 478)"
2025-11-27T22:12:12.232152,214,person,0.9028497338294983,0,"(12, 109, 452, 479)"
2025-11-27T22:12:12.470490,215,person,0.8985030055046082,0,"(9, 103, 452, 479)"
2025-11-27T22:12:12.671801,216,person,0.910110354423523,0,"(8, 98, 453, 478)"
2025-11-27T22:12:12.904764,217,person,0.9015193581581116,0,"(2, 82, 457, 479)"
2025-11-27T22:12:13.098712,218,person,0.8977974057197571,0,"(5, 76, 467, 478)"
2025-11-27T22:12:13.411583,219,person,0.8900107145309448,0,"(10, 76, 469, 478)"
2025-11-27T22:12:13.627265,220,person,0.8956552147865295,0,"(24, 100, 479, 479)"
2025-11-27T22:12:13.848112,221,person,0.885309636592865,0,"(53, 106, 480, 479)"
2025-11-27T22:12:13.853172,221,couch,0.4363725781440735,4,"(0, 224, 544, 480)"
2025-11-27T22:12:14.076330,222,person,0.8884413242340088,0,"(77, 109, 483, 479)"
2025-11-27T22:12:14.081265,222,couch,0.4037284255027771,4,"(0, 229, 583, 477)"
2025-11-27T22:12:14.312486,223,person,0.8889045119285583,0,"(72, 108, 483, 479)"
2025-11-27T22:12:14.548608,224,person,0.8927354216575623,0,"(52, 108, 482, 479)"
2025-11-27T22:12:14.773903,225,person,0.8876320123672485,0,"(67, 106, 482, 479)"
2025-11-27T22:12:14.995131,226,person,0.8926226496696472,0,"(14, 104, 481, 479)"
2025-11-27T22:12:15.198631,227,person,0.8927516937255859,0,"(61, 106, 483, 479)"
2025-11-27T22:12:15.427900,228,person,0.8961802124977112,0,"(69, 105, 482, 479)"
2025-11-27T22:12:15.636297,229,person,0.8932937383651733,0,"(64, 106, 483, 479)"
2025-11-27T22:12:15.842378,230,person,0.8997516632080078,0,"(54, 106, 482, 479)"
2025-11-27T22:12:16.062534,231,person,0.897304117679596,0,"(73, 106, 483, 479)"
2025-11-27T22:12:16.282329,232,person,0.8998775482177734,0,"(71, 106, 482, 479)"
2025-11-27T22:12:16.503113,233,person,0.8979320526123047,0,"(58, 106, 484, 479)"
2025-11-27T22:12:16.720382,234,person,0.8920868039131165,0,"(65, 105, 482, 479)"
2025-11-27T22:12:16.936439,235,person,0.9021668434143066,0,"(69, 105, 483, 479)"
2025-11-27T22:12:17.164487,236,person,0.8890567421913147,0,"(58, 106, 483, 479)"
2025-11-27T22:12:17.389444,237,person,0.9056366682052612,0,"(50, 105, 482, 479)"
2025-11-27T22:12:17.642111,238,person,0.8974922895431519,0,"(76, 105, 482, 479)"
2025-11-27T22:12:17.821989,239,person,0.8944435715675354,0,"(32, 105, 483, 479)"
2025-11-27T22:12:17.930270,240,person,0.8966259956359863,0,"(57, 105, 482, 479)"
2025-11-27T22:12:18.059871,241,person,0.8966259956359863,0,"(57, 105, 482, 479)"
2025-11-27T22:12:18.168892,242,person,0.9009971618652344,0,"(36, 105, 482, 479)"
2025-11-27T22:12:18.272145,243,person,0.8869903087615967,0,"(58, 104, 482, 479)"
2025-11-27T22:12:18.375517,244,person,0.8911157250404358,0,"(45, 105, 483, 479)"
2025-11-27T22:12:18.485496,245,person,0.8913951516151428,0,"(24, 105, 483, 479)"
2025-11-27T22:12:18.597097,246,person,0.8911407589912415,0,"(31, 105, 483, 479)"
2025-11-27T22:12:18.696560,247,person,0.8911407589912415,0,"(31, 105, 483, 479)"
2025-11-27T22:12:18.801237,248,person,0.8923560976982117,0,"(37, 104, 482, 479)"
2025-11-27T22:12:18.902849,249,person,0.8882952332496643,0,"(34, 103, 482, 479)"
2025-11-27T22:12:19.005227,250,person,0.896297037601471,0,"(57, 103, 483, 479)"
2025-11-27T22:12:19.115331,251,person,0.8856339454650879,0,"(32, 102, 483, 479)"
